SAMPLE	GENOME	model	RDSdC	UBCdC	DESC	TF_TYPE	EXP
ET_SCN_1	SCN18_31_3_15_R1_B_SCNPILOT_CONT_1000_BF_Rhizobiales_65_79_68_31	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCN18_31_3_15_R3_B_SCNPILOT_EXPT_300_BF_Sphingomonas_67_13_68_146	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCN18_31_3_15_R4_B_Acidobacteria_62_15	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCN18_31_3_15_R4_B_SCNpilot_BF_INOC_Flavobacterium_39_30_40_63	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCN18_31_3_15_R5_B_SCNPILOT_CONT_750_BF_Chitinophagaceae_50_32	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCN18_SCNpilot_BF_INOC_Bordetella_67_10_67_46	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCNpilot_BF_INOC_Bordetella_67_10_67_30	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Accumulibacter_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Acinetobacter_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Aeromonas_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Alicycliphilus_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Alphaproteobacteria_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Alphaproteobacteria_5	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Alphaproteobacteria_9	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Amoebophilus_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidetes_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidetes_4	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidetes_5	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidetes_6	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidetes_8	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Bacteroidia_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Brevundimonas_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Burkholderiales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Burkholderiales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Burkholderiales_4	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Burkholderiales_7	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Burkholderiales_9	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Caedibacter_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Cellulomonas_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Chlamydia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Chlamydiales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Chloroflexi_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Clostridiales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Clostridiales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Delftia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Devosia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Devosia_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Devosia_5	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Dyadobacter_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Dysgonomonas_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Enterobacter_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Flavobacteriia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Flavobacterium_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Legionella_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Leifsonia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Magnetospirillum_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Mesorhizobium_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Microbacterium_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Microbacterium_4	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Microbacterium_5	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Microbacterium_6	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Microbacterium_7	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Micrococcales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Micrococcales_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Mucilaginibacter_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Myxococcales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Nitrobacter_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Paludibacter_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Pandoraea_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Planctomycetales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Pseudonocardia_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Rhizobiales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Rhizobiales_6	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Rhizobium_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Rhodobacterales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Rhodospirillales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Solirubrobacterales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingobacteriales_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingobacteriales_5	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingobacteriales_6	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingobium_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingomonadales_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingomonas_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingomonas_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Sphingopyxis_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Stenotrophomonas_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Thiobacillus_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Thiobacillus_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Thiobacillus_5	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_TM7_1	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Xanthomonadales_2	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	scnpilot_dereplicated_Xanthomonadales_3	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_1	SCNPILOT_EXPT_1000_BF_Rhizobiales_69_8_partial_69_13	NewPrimer_mariner	0	0	Conj_Control	Conjugation	Control
ET_SCN_10	pHLL250	NewPrimer_mariner	10418116	10338	Electro_Single	Electroporation	Experimental
ET_SCN_10	Bacteroides_thetaiotaomicron_VPI_5482_GCF_000011065.1	NewPrimer_mariner	163207	46	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_biofilm_Bacteroidetes_44_17	NewPrimer_mariner	61009	10	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R3_B_SCN_Thiomonas_15x_64_19	NewPrimer_mariner	53117	13	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_26_2_15_R1_F_Chitinophagaceae_50_26	NewPrimer_mariner	11969	5	Electro_Single	Electroporation	Experimental
ET_SCN_10	E.coli_WM3604_scaffold_min1000	NewPrimer_mariner	10503	1	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Sphingobacteriales_50_15	NewPrimer_mariner	7529	3	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_26_2_15_R4_B_Rhodanobacter_69_138	NewPrimer_mariner	7276	3	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R5_B_Rhodanobaceraceae_66_24	NewPrimer_mariner	5301	2	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R3_B_Afipia_64_1782_curated	NewPrimer_mariner	4567	2	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Pseudonocardia_dioxanivorans_73_113	NewPrimer_mariner	1920	1	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_inoc_reactora_Parvibaculum_lavamentivorans_64_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_inoc_reactorb_Clostridiales_33_7	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_inoc_reactorb_Micrococcales_71_5	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t0_Stenotrophomonas_maltophilia_67_6	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Bacteria_60_83	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Bacteroidetes_44_32	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Cellulomonas_74_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Enterobacter_55_10	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Flavobacteriales_36_17	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Gammaproteobacteria_65_65	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Legionellales_40_39	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Microbacterium_71_12	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Micrococcales_70_15	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Micrococcales_73_29	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_biofilm_Verrucomicrobia_66_15	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t1_planktonic_Alphaproteobacteria_67_63	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Acidovorax_65_56	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Alphaproteobacteria_70_37	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Herbaspirillum_63_171	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Hyphomicrobium_denitrificans_61_11	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Novosphingobium_sp_MD-1_67_8	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_biofilm_Xanthomonadales_71_37	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_plantonic_Alphaproteobacteria_70_36	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t2_plantonic_Sphingomonadales_63_2074	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_biofilm_Acidobacteriales_60_11	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_biofilm_Bacteroidetes_40_21	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_biofilm_Devosia_66_11	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_biofilm_Leifsonia_71_11	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_biofilm_Verrucomicrobia_59_10	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_planktonic_Azospirillum_lipoferum_68_106	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_planktonic_Klebsiella_oxytoca_56_23	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t3_planktonic_Planctomycetes_54_6	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t4_biofilm_Comamonas_61_10	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	2019_SCN_bioreactor_t4_planktonic_Bacteroidetes_43_45	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	CN18_26_2_15_R1_F_uSCNPILOT_CONT_500_BF_Rhizobiales_64_17_64_27	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	CN18_26_2_15_R4_P_Melainabacteria_51_74	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	CN18_30_10_14_R2_B_Alphaproteobacteria_67_12	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	pHLL249	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactora_Bacteroidetes_38_10	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactora_Bacteroidetes_39_99	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactora_Legionella_40_7	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactorb_Actinobacteria_65_60	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactorb_Bacteroidetes_53_13	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactorb_Betaproteobacteria_68_25	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_inoc_reactorb_Rhodocyclales_66_46	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_t0_Alphaproteobacteria_66_43	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_t0_Leifsonia_70_11	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN_bioreactor_t0_Rhizobiales_60_89	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R1_B_SCNPILOT_CONT_300_BF_Rhizobiales_62_47_63_12	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R1_B_SCNPILOT_EXPT_1000_BF_Rhizobiales_63_7_63_17	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R1_B_Solirubrobacterales_67_19	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R1_P_Microbacterium_71_863	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R3_B_Rhizobiales_63_59	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R4_P_Reyranella_68_349	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R4_P_Rhizobiales_68_13	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R4_P_SCNPILOT_CONT_750_P_Caedibacter_acanthamoebae_37_11_38_20	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R4_P_SCNPILOT_EXPT_1000_BF_Sphingobacteriia_40_10_29_136	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R4_P_Sphingobacteriales_45_140	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R5_B_Rhizobiales_67_21	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R5_B_SCNPILOT_CONT_1000_BF_Mesorhizobium_65_39_64_12	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R5_P_Alphaproteobacteria_68_131	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_10_11_15_R5_P_Candidatus_Caedibacter_acanthamoebae_SCNPILOT_EXPT_500_P_38_48_38_48	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R1_B_Burkholderiales_69_20	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R1_B_Mesorhizobium_65_18	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R1_B_Nakamurella_69_21	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R1_B_SCNpilot_P_inoc_Stenotrophomonas_69_27_68_91	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R1_B_Solirubrobacterales_68_13	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R1_B_Xanthomonadales_69_60	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R3_B_Actinobacteria_70_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R3_B_SCNPILOT_CONT_300_BF_Rhizobiales_62_47_63_31	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R4_B_Burkholderiales_66_10	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_13_7_16_R4_B_Burkholderiales_68_29	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R1_B_Chryseobacterium_40_24	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R1_B_Rhizobiales_65_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R1_B_SCNpilot_P_inoc_Kapabacteria_57_18_59_45	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R2_B_Alphaproteobacteria_64_15	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R3_B_SCNPILOT_CONT_300_BF_Rhizobiales_62_47-related_60_10	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R3_B_SCNPILOT_EXPT_1000_BF_Sphingobacteriia_40_10_37_82	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R4_B_Actinobacteria_68_6	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R4_B_SCNPILOT_EXPT_300_BF_Sphingomonadales_67_9_67_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R5_B_Filimonas_42_18	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_14_9_16_R5_B_Mesorhizobium_63_3	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R1_B_Burkholderiales_68_8	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R1_B_Chitinophagaceae_40_177	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R1_B_SCN_Comamonas_36x_67_66	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R1_B_SCNPILOT_CONT_300_BF_Rhizobiales_62_47_62_13	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R2_B_Alphaproteobacteria_70_11	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R2_B_SCNPILOT_CONT_300_BF_Rhizobiales_62_47-related_62_30	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R3_B_Rudaea_64_147	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R3_B_SCNPILOT_CONT_1000_P_Gammaproteobacteria_novel_39_13_39_37	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R4_B_SCNPILOT_SOLID2_TRIM150_Afipia_61_20_61_46	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_1_16_R5_B_Rhizobiales_60_7	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R2_B_Bosea_sp_LC85_SCNPILOT_EXPT_1000_BF_Rhizobiales_65_15_66_16	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R2_B_CN-SCN_Microbacterium_18x_70_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R2_B_Nitrosospira_multiformis_SCNPILOT_SOLID_1_TRIM150_Nitrosospira_54_27_54_34	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R2_B_SCNpilot_BF_INOC_Bordetella_67_10-related_69_14	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R2_B_SCNPILOT_EXPT_1000_BF_Altererythrobacter_66_12_66_16	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
ET_SCN_10	SCN18_25_8_15_R2_B_SCNPILOT_EXPT_1000_BF_Devosia_62_26-related_62_9	NewPrimer_mariner	0	0	Electro_Single	Electroporation	Experimental
